:first_quarter_moon:,http://www.emoji-cheat-sheet.com/graphics/emojis/first_quarter_moon.png,,0,first_quarter_moon
:waxing_gibbous_moon:,http://www.emoji-cheat-sheet.com/graphics/emojis/waxing_gibbous_moon.png,,0,waxing_gibbous_moon
:full_moon:,http://www.emoji-cheat-sheet.com/graphics/emojis/full_moon.png,,0,full_moon
:waning_gibbous_moon:,http://www.emoji-cheat-sheet.com/graphics/emojis/waning_gibbous_moon.png,,0,waning_gibbous_moon
:last_quarter_moon:,http://www.emoji-cheat-sheet.com/graphics/emojis/last_quarter_moon.png,,0,last_quarter_moon
:waning_crescent_moon:,http://www.emoji-cheat-sheet.com/graphics/emojis/waning_crescent_moon.png,,0,waning_crescent_moon
:last_quarter_moon_with_face:,http://www.emoji-cheat-sheet.com/graphics/emojis/last_quarter_moon_with_face.png,,0,last_quarter_moon_with_face
:first_quarter_moon_with_face:,http://www.emoji-cheat-sheet.com/graphics/emojis/first_quarter_moon_with_face.png,,0,first_quarter_moon_with_face
:crescent_moon:,http://www.emoji-cheat-sheet.com/graphics/emojis/crescent_moon.png,,0,crescent_moon
:earth_africa:,http://www.emoji-cheat-sheet.com/graphics/emojis/earth_africa.png,,0,earth_africa
:earth_americas:,http://www.emoji-cheat-sheet.com/graphics/emojis/earth_americas.png,,0,earth_americas
:earth_asia:,http://www.emoji-cheat-sheet.com/graphics/emojis/earth_asia.png,,0,earth_asia
:volcano:,http://www.emoji-cheat-sheet.com/graphics/emojis/volcano.png,,0,volcano
:milky_way:,http://www.emoji-cheat-sheet.com/graphics/emojis/milky_way.png,,0,milky_way
:partly_sunny:,http://www.emoji-cheat-sheet.com/graphics/emojis/partly_sunny.png,,0,partly_sunny
:octocat:,http://www.emoji-cheat-sheet.com/graphics/emojis/octocat.png,,0,octocat
:squirrel:,http://www.emoji-cheat-sheet.com/graphics/emojis/squirrel.png,,1,squirrel
:bamboo:,http://www.emoji-cheat-sheet.com/graphics/emojis/bamboo.png,,0,bamboo
:gift_heart:,http://www.emoji-cheat-sheet.com/graphics/emojis/gift_heart.png,,1,gift_heart
:dolls:,http://www.emoji-cheat-sheet.com/graphics/emojis/dolls.png,,0,dolls
:school_satchel:,http://www.emoji-cheat-sheet.com/graphics/emojis/school_satchel.png,,0,school_satchel
:mortar_board:,http://www.emoji-cheat-sheet.com/graphics/emojis/mortar_board.png,,0,mortar_board
:flags:,http://www.emoji-cheat-sheet.com/graphics/emojis/flags.png,,0,flags
:fireworks:,http://www.emoji-cheat-sheet.com/graphics/emojis/fireworks.png,,1,fireworks
:sparkler:,http://www.emoji-cheat-sheet.com/graphics/emojis/sparkler.png,,1,sparkler
:wind_chime:,http://www.emoji-cheat-sheet.com/graphics/emojis/wind_chime.png,,0,wind_chime
:rice_scene:,http://www.emoji-cheat-sheet.com/graphics/emojis/rice_scene.png,,0,rice_scene
:jack_o_lantern:,http://www.emoji-cheat-sheet.com/graphics/emojis/jack_o_lantern.png,,0,jack_o_lantern
:ghost:,http://www.emoji-cheat-sheet.com/graphics/emojis/ghost.png,,0,ghost
:santa:,http://www.emoji-cheat-sheet.com/graphics/emojis/santa.png,,1,santa
:christmas_tree:,http://www.emoji-cheat-sheet.com/graphics/emojis/christmas_tree.png,,1,christmas_tree
:gift:,http://www.emoji-cheat-sheet.com/graphics/emojis/gift.png,,1,gift
:bell:,http://www.emoji-cheat-sheet.com/graphics/emojis/bell.png,,1,bell
:no_bell:,http://www.emoji-cheat-sheet.com/graphics/emojis/no_bell.png,,-1,no_bell
:tanabata_tree:,http://www.emoji-cheat-sheet.com/graphics/emojis/tanabata_tree.png,,0,tanabata_tree
:tada:,http://www.emoji-cheat-sheet.com/graphics/emojis/tada.png,,1,tada
:confetti_ball:,http://www.emoji-cheat-sheet.com/graphics/emojis/confetti_ball.png,,1,confetti_ball
:balloon:,http://www.emoji-cheat-sheet.com/graphics/emojis/balloon.png,,1,balloon
:crystal_ball:,http://www.emoji-cheat-sheet.com/graphics/emojis/crystal_ball.png,,0,crystal_ball
:cd:,http://www.emoji-cheat-sheet.com/graphics/emojis/cd.png,,0,cd
:dvd:,http://www.emoji-cheat-sheet.com/graphics/emojis/dvd.png,,0,dvd
:floppy_disk:,http://www.emoji-cheat-sheet.com/graphics/emojis/floppy_disk.png,,0,floppy_disk
:camera:,http://www.emoji-cheat-sheet.com/graphics/emojis/camera.png,,0,camera
:video_camera:,http://www.emoji-cheat-sheet.com/graphics/emojis/video_camera.png,,0,video_camera
:movie_camera:,http://www.emoji-cheat-sheet.com/graphics/emojis/movie_camera.png,,0,movie_camera
:computer:,http://www.emoji-cheat-sheet.com/graphics/emojis/computer.png,,0,computer
:tv:,http://www.emoji-cheat-sheet.com/graphics/emojis/tv.png,,0,tv
:iphone:,http://www.emoji-cheat-sheet.com/graphics/emojis/iphone.png,,0,iphone
:phone:,http://www.emoji-cheat-sheet.com/graphics/emojis/phone.png,,0,phone
:telephone:,http://www.emoji-cheat-sheet.com/graphics/emojis/telephone.png,,0,telephone
:telephone_receiver:,http://www.emoji-cheat-sheet.com/graphics/emojis/telephone_receiver.png,,0,telephone_receiver
:pager:,http://www.emoji-cheat-sheet.com/graphics/emojis/pager.png,,0,pager
:fax:,http://www.emoji-cheat-sheet.com/graphics/emojis/fax.png,,0,fax
:minidisc:,http://www.emoji-cheat-sheet.com/graphics/emojis/minidisc.png,,0,minidisc
:vhs:,http://www.emoji-cheat-sheet.com/graphics/emojis/vhs.png,,0,vhs
:sound:,http://www.emoji-cheat-sheet.com/graphics/emojis/sound.png,,0,sound
:speaker:,http://www.emoji-cheat-sheet.com/graphics/emojis/speaker.png,,0,speaker
:mute:,http://www.emoji-cheat-sheet.com/graphics/emojis/mute.png,,0,mute
:loudspeaker:,http://www.emoji-cheat-sheet.com/graphics/emojis/loudspeaker.png,,1,loudspeaker
:mega:,http://www.emoji-cheat-sheet.com/graphics/emojis/mega.png,,1,mega
:hourglass:,http://www.emoji-cheat-sheet.com/graphics/emojis/hourglass.png,,0,hourglass
:hourglass_flowing_sand:,http://www.emoji-cheat-sheet.com/graphics/emojis/hourglass_flowing_sand.png,,0,hourglass_flowing_sand
:alarm_clock:,http://www.emoji-cheat-sheet.com/graphics/emojis/alarm_clock.png,,0,alarm_clock
:watch:,http://www.emoji-cheat-sheet.com/graphics/emojis/watch.png,,0,watch
:radio:,http://www.emoji-cheat-sheet.com/graphics/emojis/radio.png,,0,radio
:satellite:,http://www.emoji-cheat-sheet.com/graphics/emojis/satellite.png,,0,satellite
:loop:,http://www.emoji-cheat-sheet.com/graphics/emojis/loop.png,,0,loop
:mag:,http://www.emoji-cheat-sheet.com/graphics/emojis/mag.png,,0,mag
:mag_right:,http://www.emoji-cheat-sheet.com/graphics/emojis/mag_right.png,,0,mag_right
:unlock:,http://www.emoji-cheat-sheet.com/graphics/emojis/unlock.png,,0,unlock
:lock:,http://www.emoji-cheat-sheet.com/graphics/emojis/lock.png,,0,lock
:lock_with_ink_pen:,http://www.emoji-cheat-sheet.com/graphics/emojis/lock_with_ink_pen.png,,0,lock_with_ink_pen
:closed_lock_with_key:,http://www.emoji-cheat-sheet.com/graphics/emojis/closed_lock_with_key.png,,0,closed_lock_with_key
:key:,http://www.emoji-cheat-sheet.com/graphics/emojis/key.png,,0,key
:bulb:,http://www.emoji-cheat-sheet.com/graphics/emojis/bulb.png,,1,bulb
:flashlight:,http://www.emoji-cheat-sheet.com/graphics/emojis/flashlight.png,,0,flashlight
:high_brightness:,http://www.emoji-cheat-sheet.com/graphics/emojis/high_brightness.png,,1,high_brightness
:low_brightness:,http://www.emoji-cheat-sheet.com/graphics/emojis/low_brightness.png,,0,low_brightness
:electric_plug:,http://www.emoji-cheat-sheet.com/graphics/emojis/electric_plug.png,,0,electric_plug
:battery:,http://www.emoji-cheat-sheet.com/graphics/emojis/battery.png,,0,battery
:calling:,http://www.emoji-cheat-sheet.com/graphics/emojis/calling.png,,0,calling
:email:,http://www.emoji-cheat-sheet.com/graphics/emojis/email.png,,0,email
:mailbox:,http://www.emoji-cheat-sheet.com/graphics/emojis/mailbox.png,,0,mailbox
:postbox:,http://www.emoji-cheat-sheet.com/graphics/emojis/postbox.png,,0,postbox
:bath:,http://www.emoji-cheat-sheet.com/graphics/emojis/bath.png,,0,bath
:bathtub:,http://www.emoji-cheat-sheet.com/graphics/emojis/bathtub.png,,0,bathtub
:shower:,http://www.emoji-cheat-sheet.com/graphics/emojis/shower.png,,0,shower
:toilet:,http://www.emoji-cheat-sheet.com/graphics/emojis/toilet.png,,-1,toilet
:wrench:,http://www.emoji-cheat-sheet.com/graphics/emojis/wrench.png,,0,wrench
:nut_and_bolt:,http://www.emoji-cheat-sheet.com/graphics/emojis/nut_and_bolt.png,,0,nut_and_bolt
:hammer:,http://www.emoji-cheat-sheet.com/graphics/emojis/hammer.png,,0,hammer
:seat:,http://www.emoji-cheat-sheet.com/graphics/emojis/seat.png,,0,seat
:moneybag:,http://www.emoji-cheat-sheet.com/graphics/emojis/moneybag.png,,1,moneybag
:yen:,http://www.emoji-cheat-sheet.com/graphics/emojis/yen.png,,1,yen
:dollar:,http://www.emoji-cheat-sheet.com/graphics/emojis/dollar.png,,1,dollar
:pound:,http://www.emoji-cheat-sheet.com/graphics/emojis/pound.png,,1,pound
:euro:,http://www.emoji-cheat-sheet.com/graphics/emojis/euro.png,,1,euro
:credit_card:,http://www.emoji-cheat-sheet.com/graphics/emojis/credit_card.png,,0,credit_card
:money_with_wings:,http://www.emoji-cheat-sheet.com/graphics/emojis/money_with_wings.png,,1,money_with_wings
:e-mail:,http://www.emoji-cheat-sheet.com/graphics/emojis/e-mail.png,,0,e-mail
:inbox_tray:,http://www.emoji-cheat-sheet.com/graphics/emojis/inbox_tray.png,,0,inbox_tray
:outbox_tray:,http://www.emoji-cheat-sheet.com/graphics/emojis/outbox_tray.png,,0,outbox_tray
:envelope:,http://www.emoji-cheat-sheet.com/graphics/emojis/envelope.png,,0,envelope
:incoming_envelope:,http://www.emoji-cheat-sheet.com/graphics/emojis/incoming_envelope.png,,0,incoming_envelope
:postal_horn:,http://www.emoji-cheat-sheet.com/graphics/emojis/postal_horn.png,,0,postal_horn
:mailbox_closed:,http://www.emoji-cheat-sheet.com/graphics/emojis/mailbox_closed.png,,0,mailbox_closed
:mailbox_with_mail:,http://www.emoji-cheat-sheet.com/graphics/emojis/mailbox_with_mail.png,,0,mailbox_with_mail
:mailbox_with_no_mail:,http://www.emoji-cheat-sheet.com/graphics/emojis/mailbox_with_no_mail.png,,0,mailbox_with_no_mail
:package:,http://www.emoji-cheat-sheet.com/graphics/emojis/package.png,,0,package
:door:,http://www.emoji-cheat-sheet.com/graphics/emojis/door.png,,0,door
:smoking:,http://www.emoji-cheat-sheet.com/graphics/emojis/smoking.png,,0,smoking
:bomb:,http://www.emoji-cheat-sheet.com/graphics/emojis/bomb.png,,-1,bomb
:gun:,http://www.emoji-cheat-sheet.com/graphics/emojis/gun.png,,-1,gun
:hocho:,http://www.emoji-cheat-sheet.com/graphics/emojis/hocho.png,,-1,hocho
:pill:,http://www.emoji-cheat-sheet.com/graphics/emojis/pill.png,,0,pill
:syringe:,http://www.emoji-cheat-sheet.com/graphics/emojis/syringe.png,,0,syringe
:page_facing_up:,http://www.emoji-cheat-sheet.com/graphics/emojis/page_facing_up.png,,0,page_facing_up
:page_with_curl:,http://www.emoji-cheat-sheet.com/graphics/emojis/page_with_curl.png,,0,page_with_curl
:bookmark_tabs:,http://www.emoji-cheat-sheet.com/graphics/emojis/bookmark_tabs.png,,0,bookmark_tabs
:bar_chart:,http://www.emoji-cheat-sheet.com/graphics/emojis/bar_chart.png,,0,bar_chart
:chart_with_upwards_trend:,http://www.emoji-cheat-sheet.com/graphics/emojis/chart_with_upwards_trend.png,,0,chart_with_upwards_trend
:chart_with_downwards_trend:,http://www.emoji-cheat-sheet.com/graphics/emojis/chart_with_downwards_trend.png,,0,chart_with_downwards_trend
:scroll:,http://www.emoji-cheat-sheet.com/graphics/emojis/scroll.png,,0,scroll
:clipboard:,http://www.emoji-cheat-sheet.com/graphics/emojis/clipboard.png,,0,clipboard
:calendar:,http://www.emoji-cheat-sheet.com/graphics/emojis/calendar.png,,0,calendar
:date:,http://www.emoji-cheat-sheet.com/graphics/emojis/date.png,,0,date
:card_index:,http://www.emoji-cheat-sheet.com/graphics/emojis/card_index.png,,0,card_index
:file_folder:,http://www.emoji-cheat-sheet.com/graphics/emojis/file_folder.png,,0,file_folder
:open_file_folder:,http://www.emoji-cheat-sheet.com/graphics/emojis/open_file_folder.png,,0,open_file_folder
:scissors:,http://www.emoji-cheat-sheet.com/graphics/emojis/scissors.png,,0,scissors
:pushpin:,http://www.emoji-cheat-sheet.com/graphics/emojis/pushpin.png,,0,pushpin
:paperclip:,http://www.emoji-cheat-sheet.com/graphics/emojis/paperclip.png,,0,paperclip
:black_nib:,http://www.emoji-cheat-sheet.com/graphics/emojis/black_nib.png,,0,black_nib
:pencil2:,http://www.emoji-cheat-sheet.com/graphics/emojis/pencil2.png,,0,pencil2
:straight_ruler:,http://www.emoji-cheat-sheet.com/graphics/emojis/straight_ruler.png,,0,straight_ruler
:triangular_ruler:,http://www.emoji-cheat-sheet.com/graphics/emojis/triangular_ruler.png,,0,triangular_ruler
:closed_book:,http://www.emoji-cheat-sheet.com/graphics/emojis/closed_book.png,,0,closed_book
:green_book:,http://www.emoji-cheat-sheet.com/graphics/emojis/green_book.png,,0,green_book
:blue_book:,http://www.emoji-cheat-sheet.com/graphics/emojis/blue_book.png,,0,blue_book
:orange_book:,http://www.emoji-cheat-sheet.com/graphics/emojis/orange_book.png,,0,orange_book
:notebook:,http://www.emoji-cheat-sheet.com/graphics/emojis/notebook.png,,0,notebook
:notebook_with_decorative_cover:,http://www.emoji-cheat-sheet.com/graphics/emojis/notebook_with_decorative_cover.png,,0,notebook_with_decorative_cover
:ledger:,http://www.emoji-cheat-sheet.com/graphics/emojis/ledger.png,,0,ledger
:books:,http://www.emoji-cheat-sheet.com/graphics/emojis/books.png,,0,books
:bookmark:,http://www.emoji-cheat-sheet.com/graphics/emojis/bookmark.png,,0,bookmark
:name_badge:,http://www.emoji-cheat-sheet.com/graphics/emojis/name_badge.png,,0,name_badge
:microscope:,http://www.emoji-cheat-sheet.com/graphics/emojis/microscope.png,,0,microscope
:telescope:,http://www.emoji-cheat-sheet.com/graphics/emojis/telescope.png,,0,telescope
:newspaper:,http://www.emoji-cheat-sheet.com/graphics/emojis/newspaper.png,,0,newspaper
:football:,http://www.emoji-cheat-sheet.com/graphics/emojis/football.png,,0,football
:basketball:,http://www.emoji-cheat-sheet.com/graphics/emojis/basketball.png,,0,basketball
:soccer:,http://www.emoji-cheat-sheet.com/graphics/emojis/soccer.png,,0,soccer
:baseball:,http://www.emoji-cheat-sheet.com/graphics/emojis/baseball.png,,0,baseball
:tennis:,http://www.emoji-cheat-sheet.com/graphics/emojis/tennis.png,,0,tennis
:8ball:,http://www.emoji-cheat-sheet.com/graphics/emojis/8ball.png,,0,8ball
:rugby_football:,http://www.emoji-cheat-sheet.com/graphics/emojis/rugby_football.png,,0,rugby_football
:bowling:,http://www.emoji-cheat-sheet.com/graphics/emojis/bowling.png,,0,bowling
:golf:,http://www.emoji-cheat-sheet.com/graphics/emojis/golf.png,,0,golf
:mountain_bicyclist:,http://www.emoji-cheat-sheet.com/graphics/emojis/mountain_bicyclist.png,,0,mountain_bicyclist
:bicyclist:,http://www.emoji-cheat-sheet.com/graphics/emojis/bicyclist.png,,0,bicyclist
:horse_racing:,http://www.emoji-cheat-sheet.com/graphics/emojis/horse_racing.png,,0,horse_racing
:snowboarder:,http://www.emoji-cheat-sheet.com/graphics/emojis/snowboarder.png,,0,snowboarder
:swimmer:,http://www.emoji-cheat-sheet.com/graphics/emojis/swimmer.png,,0,swimmer
:surfer:,http://www.emoji-cheat-sheet.com/graphics/emojis/surfer.png,,0,surfer
:ski:,http://www.emoji-cheat-sheet.com/graphics/emojis/ski.png,,0,ski
:spades:,http://www.emoji-cheat-sheet.com/graphics/emojis/spades.png,,0,spades
:hearts:,http://www.emoji-cheat-sheet.com/graphics/emojis/hearts.png,,1,hearts
:clubs:,http://www.emoji-cheat-sheet.com/graphics/emojis/clubs.png,,0,clubs
:diamonds:,http://www.emoji-cheat-sheet.com/graphics/emojis/diamonds.png,,0,diamonds
:gem:,http://www.emoji-cheat-sheet.com/graphics/emojis/gem.png,,1,gem
:ring:,http://www.emoji-cheat-sheet.com/graphics/emojis/ring.png,,0,ring
:trophy:,http://www.emoji-cheat-sheet.com/graphics/emojis/trophy.png,,1,trophy
:musical_score:,http://www.emoji-cheat-sheet.com/graphics/emojis/musical_score.png,,0,musical_score
:musical_keyboard:,http://www.emoji-cheat-sheet.com/graphics/emojis/musical_keyboard.png,,0,musical_keyboard
:violin:,http://www.emoji-cheat-sheet.com/graphics/emojis/violin.png,,0,violin
:space_invader:,http://www.emoji-cheat-sheet.com/graphics/emojis/space_invader.png,,0,space_invader
:video_game:,http://www.emoji-cheat-sheet.com/graphics/emojis/video_game.png,,0,video_game
:black_joker:,http://www.emoji-cheat-sheet.com/graphics/emojis/black_joker.png,,0,black_joker
:flower_playing_cards:,http://www.emoji-cheat-sheet.com/graphics/emojis/flower_playing_cards.png,,0,flower_playing_cards
:game_die:,http://www.emoji-cheat-sheet.com/graphics/emojis/game_die.png,,0,game_die
:dart:,http://www.emoji-cheat-sheet.com/graphics/emojis/dart.png,,1,dart
:mahjong:,http://www.emoji-cheat-sheet.com/graphics/emojis/mahjong.png,,0,mahjong
:clapper:,http://www.emoji-cheat-sheet.com/graphics/emojis/clapper.png,,0,clapper
:memo:,http://www.emoji-cheat-sheet.com/graphics/emojis/memo.png,,0,memo
:pencil:,http://www.emoji-cheat-sheet.com/graphics/emojis/pencil.png,,0,pencil
:book:,http://www.emoji-cheat-sheet.com/graphics/emojis/book.png,,0,book
:art:,http://www.emoji-cheat-sheet.com/graphics/emojis/art.png,,0,art
:microphone:,http://www.emoji-cheat-sheet.com/graphics/emojis/microphone.png,,0,microphone
:headphones:,http://www.emoji-cheat-sheet.com/graphics/emojis/headphones.png,,0,headphones
:trumpet:,http://www.emoji-cheat-sheet.com/graphics/emojis/trumpet.png,,1,trumpet
:saxophone:,http://www.emoji-cheat-sheet.com/graphics/emojis/saxophone.png,,1,saxophone
:guitar:,http://www.emoji-cheat-sheet.com/graphics/emojis/guitar.png,,1,guitar
:shoe:,http://www.emoji-cheat-sheet.com/graphics/emojis/shoe.png,,1,shoe
:sandal:,http://www.emoji-cheat-sheet.com/graphics/emojis/sandal.png,,1,sandal
:high_heel:,http://www.emoji-cheat-sheet.com/graphics/emojis/high_heel.png,,1,high_heel
:lipstick:,http://www.emoji-cheat-sheet.com/graphics/emojis/lipstick.png,,1,lipstick
:boot:,http://www.emoji-cheat-sheet.com/graphics/emojis/boot.png,,1,boot
:shirt:,http://www.emoji-cheat-sheet.com/graphics/emojis/shirt.png,,1,shirt
:tshirt:,http://www.emoji-cheat-sheet.com/graphics/emojis/tshirt.png,,1,tshirt
:necktie:,http://www.emoji-cheat-sheet.com/graphics/emojis/necktie.png,,1,necktie
:womans_clothes:,http://www.emoji-cheat-sheet.com/graphics/emojis/womans_clothes.png,,1,womans_clothes
:dress:,http://www.emoji-cheat-sheet.com/graphics/emojis/dress.png,,1,dress
:running_shirt_with_sash:,http://www.emoji-cheat-sheet.com/graphics/emojis/running_shirt_with_sash.png,,0,running_shirt_with_sash
:jeans:,http://www.emoji-cheat-sheet.com/graphics/emojis/jeans.png,,0,jeans
:kimono:,http://www.emoji-cheat-sheet.com/graphics/emojis/kimono.png,,0,kimono
:bikini:,http://www.emoji-cheat-sheet.com/graphics/emojis/bikini.png,,0,bikini
:ribbon:,http://www.emoji-cheat-sheet.com/graphics/emojis/ribbon.png,,0,ribbon
:tophat:,http://www.emoji-cheat-sheet.com/graphics/emojis/tophat.png,,0,tophat
:crown:,http://www.emoji-cheat-sheet.com/graphics/emojis/crown.png,,1,crown
:womans_hat:,http://www.emoji-cheat-sheet.com/graphics/emojis/womans_hat.png,,0,womans_hat
:mans_shoe:,http://www.emoji-cheat-sheet.com/graphics/emojis/mans_shoe.png,,0,mans_shoe
:closed_umbrella:,http://www.emoji-cheat-sheet.com/graphics/emojis/closed_umbrella.png,,0,closed_umbrella
:briefcase:,http://www.emoji-cheat-sheet.com/graphics/emojis/briefcase.png,,0,briefcase
:handbag:,http://www.emoji-cheat-sheet.com/graphics/emojis/handbag.png,,0,handbag
:pouch:,http://www.emoji-cheat-sheet.com/graphics/emojis/pouch.png,,0,pouch
:purse:,http://www.emoji-cheat-sheet.com/graphics/emojis/purse.png,,0,purse
:eyeglasses:,http://www.emoji-cheat-sheet.com/graphics/emojis/eyeglasses.png,,1,eyeglasses
:fishing_pole_and_fish:,http://www.emoji-cheat-sheet.com/graphics/emojis/fishing_pole_and_fish.png,,0,fishing_pole_and_fish
:coffee:,http://www.emoji-cheat-sheet.com/graphics/emojis/coffee.png,,0,coffee
:tea:,http://www.emoji-cheat-sheet.com/graphics/emojis/tea.png,,0,tea
:sake:,http://www.emoji-cheat-sheet.com/graphics/emojis/sake.png,,0,sake
:baby_bottle:,http://www.emoji-cheat-sheet.com/graphics/emojis/baby_bottle.png,,0,baby_bottle
:beer:,http://www.emoji-cheat-sheet.com/graphics/emojis/beer.png,,1,beer
:beers:,http://www.emoji-cheat-sheet.com/graphics/emojis/beers.png,,1,beers
:cocktail:,http://www.emoji-cheat-sheet.com/graphics/emojis/cocktail.png,,0,cocktail
:tropical_drink:,http://www.emoji-cheat-sheet.com/graphics/emojis/tropical_drink.png,,0,tropical_drink
:wine_glass:,http://www.emoji-cheat-sheet.com/graphics/emojis/wine_glass.png,,0,wine_glass
:fork_and_knife:,http://www.emoji-cheat-sheet.com/graphics/emojis/fork_and_knife.png,,0,fork_and_knife
:pizza:,http://www.emoji-cheat-sheet.com/graphics/emojis/pizza.png,,0,pizza
:hamburger:,http://www.emoji-cheat-sheet.com/graphics/emojis/hamburger.png,,0,hamburger
:fries:,http://www.emoji-cheat-sheet.com/graphics/emojis/fries.png,,0,fries
:poultry_leg:,http://www.emoji-cheat-sheet.com/graphics/emojis/poultry_leg.png,,0,poultry_leg
:meat_on_bone:,http://www.emoji-cheat-sheet.com/graphics/emojis/meat_on_bone.png,,0,meat_on_bone
:spaghetti:,http://www.emoji-cheat-sheet.com/graphics/emojis/spaghetti.png,,0,spaghetti
:curry:,http://www.emoji-cheat-sheet.com/graphics/emojis/curry.png,,0,curry
:fried_shrimp:,http://www.emoji-cheat-sheet.com/graphics/emojis/fried_shrimp.png,,0,fried_shrimp
:bento:,http://www.emoji-cheat-sheet.com/graphics/emojis/bento.png,,0,bento
:sushi:,http://www.emoji-cheat-sheet.com/graphics/emojis/sushi.png,,0,sushi
:fish_cake:,http://www.emoji-cheat-sheet.com/graphics/emojis/fish_cake.png,,0,fish_cake
:rice_ball:,http://www.emoji-cheat-sheet.com/graphics/emojis/rice_ball.png,,0,rice_ball
:rice_cracker:,http://www.emoji-cheat-sheet.com/graphics/emojis/rice_cracker.png,,0,rice_cracker
:rice:,http://www.emoji-cheat-sheet.com/graphics/emojis/rice.png,,0,rice
:ramen:,http://www.emoji-cheat-sheet.com/graphics/emojis/ramen.png,,0,ramen
:stew:,http://www.emoji-cheat-sheet.com/graphics/emojis/stew.png,,0,stew
:oden:,http://www.emoji-cheat-sheet.com/graphics/emojis/oden.png,,0,oden
:dango:,http://www.emoji-cheat-sheet.com/graphics/emojis/dango.png,,0,dango
:egg:,http://www.emoji-cheat-sheet.com/graphics/emojis/egg.png,,0,egg
:bread:,http://www.emoji-cheat-sheet.com/graphics/emojis/bread.png,,0,bread
:doughnut:,http://www.emoji-cheat-sheet.com/graphics/emojis/doughnut.png,,0,doughnut
:custard:,http://www.emoji-cheat-sheet.com/graphics/emojis/custard.png,,0,custard
:icecream:,http://www.emoji-cheat-sheet.com/graphics/emojis/icecream.png,,0,icecream
:ice_cream:,http://www.emoji-cheat-sheet.com/graphics/emojis/ice_cream.png,,0,ice_cream
:shaved_ice:,http://www.emoji-cheat-sheet.com/graphics/emojis/shaved_ice.png,,0,shaved_ice
:birthday:,http://www.emoji-cheat-sheet.com/graphics/emojis/birthday.png,,0,birthday
:cake:,http://www.emoji-cheat-sheet.com/graphics/emojis/cake.png,,0,cake
:cookie:,http://www.emoji-cheat-sheet.com/graphics/emojis/cookie.png,,0,cookie
:chocolate_bar:,http://www.emoji-cheat-sheet.com/graphics/emojis/chocolate_bar.png,,0,chocolate_bar
:candy:,http://www.emoji-cheat-sheet.com/graphics/emojis/candy.png,,0,candy
:lollipop:,http://www.emoji-cheat-sheet.com/graphics/emojis/lollipop.png,,0,lollipop
:honey_pot:,http://www.emoji-cheat-sheet.com/graphics/emojis/honey_pot.png,,0,honey_pot
:apple:,http://www.emoji-cheat-sheet.com/graphics/emojis/apple.png,,0,apple
:green_apple:,http://www.emoji-cheat-sheet.com/graphics/emojis/green_apple.png,,0,green_apple
:tangerine:,http://www.emoji-cheat-sheet.com/graphics/emojis/tangerine.png,,0,tangerine
:lemon:,http://www.emoji-cheat-sheet.com/graphics/emojis/lemon.png,,0,lemon
:cherries:,http://www.emoji-cheat-sheet.com/graphics/emojis/cherries.png,,0,cherries
:grapes:,http://www.emoji-cheat-sheet.com/graphics/emojis/grapes.png,,0,grapes
:watermelon:,http://www.emoji-cheat-sheet.com/graphics/emojis/watermelon.png,,0,watermelon
:strawberry:,http://www.emoji-cheat-sheet.com/graphics/emojis/strawberry.png,,0,strawberry
:peach:,http://www.emoji-cheat-sheet.com/graphics/emojis/peach.png,,0,peach
:melon:,http://www.emoji-cheat-sheet.com/graphics/emojis/melon.png,,0,melon
:banana:,http://www.emoji-cheat-sheet.com/graphics/emojis/banana.png,,0,banana
:pear:,http://www.emoji-cheat-sheet.com/graphics/emojis/pear.png,,0,pear
:pineapple:,http://www.emoji-cheat-sheet.com/graphics/emojis/pineapple.png,,0,pineapple
:sweet_potato:,http://www.emoji-cheat-sheet.com/graphics/emojis/sweet_potato.png,,0,sweet_potato
:eggplant:,http://www.emoji-cheat-sheet.com/graphics/emojis/eggplant.png,,0,eggplant
:tomato:,http://www.emoji-cheat-sheet.com/graphics/emojis/tomato.png,,0,tomato
:corn:,http://www.emoji-cheat-sheet.com/graphics/emojis/corn.png,,0,corn
:house:,http://www.emoji-cheat-sheet.com/graphics/emojis/house.png,,0,house
:house_with_garden:,http://www.emoji-cheat-sheet.com/graphics/emojis/house_with_garden.png,,0,house_with_garden
:school:,http://www.emoji-cheat-sheet.com/graphics/emojis/school.png,,0,school
:office:,http://www.emoji-cheat-sheet.com/graphics/emojis/office.png,,0,office
:post_office:,http://www.emoji-cheat-sheet.com/graphics/emojis/post_office.png,,0,post_office
:hospital:,http://www.emoji-cheat-sheet.com/graphics/emojis/hospital.png,,0,hospital
:bank:,http://www.emoji-cheat-sheet.com/graphics/emojis/bank.png,,0,bank
:convenience_store:,http://www.emoji-cheat-sheet.com/graphics/emojis/convenience_store.png,,0,convenience_store
:love_hotel:,http://www.emoji-cheat-sheet.com/graphics/emojis/love_hotel.png,,0,love_hotel
:hotel:,http://www.emoji-cheat-sheet.com/graphics/emojis/hotel.png,,0,hotel
:wedding:,http://www.emoji-cheat-sheet.com/graphics/emojis/wedding.png,,0,wedding
:church:,http://www.emoji-cheat-sheet.com/graphics/emojis/church.png,,0,church
:department_store:,http://www.emoji-cheat-sheet.com/graphics/emojis/department_store.png,,0,department_store
:european_post_office:,http://www.emoji-cheat-sheet.com/graphics/emojis/european_post_office.png,,0,european_post_office
